1,동남아 신부....그냥 노총각 성욕 풀어주고 애 낳아주면 역활 끝인 여자가 많음. 지들 나라에선 하루종일 일했을텐데....
1,😅너
1,헉 장인이랑 사위랑 8살 차이네 ㄷㄷ
1,역시 한국 엄마는 대단해!! 외국인 며느리 힘들다..
1,시어머님 멋져부러요^^
1,가슴이 먹먹하네요...<br>정말 좋은 선택을하셨네요..<br>제가더 감사하네요...
1,말이 필요없네요 👍 의 시엄마
1,시어머니 정말 마음이 넓으신 분이세요. 가난하다고 무시하는게 아니라 며느리를 더 따뜻하게 대해주시다니 정말 존경할만한 분이시네요.
1,시어머니가 멋쟁이!
1,필리핀애들 게으른건 죄다 아는사실인데...
1,어휴 우리집 70년대 보다 더 못하네 맘이 짠하구만
1,시어머님 복 많이 받으시고 항상 건강하세요
1,와 나는 이런 영상을 보면 감동 보다는 우리 한국인이 동남아 여성과 결혼을 하면 봉인가? 다들 가난한 여자들 한국에 와서 시집와서 친정집 도와주고 아니 저쪽 동남아 문화는 자식이 자신들 덕볼려고 자식을 낳는 것이가?  이런 이리 벌어지니 순수한 목적이 아닌 남자는 자신의 성공의 목적 그리고 등쳐 먹을려고 하는 위장결혼들이 늘어나지...
1,저는?<br>둘다 부르기싫습니다^^
1,시어머니 인간성에  정말  감동입니다  필리핀 며느리도  인성이 나쁘지 않어니깐 세월가면 잘하리라 봅니다 행복하세요
1,시조부모 시부모와 함께 살아주는 것만으로도 대단함<br>요즘 세상에 누가 층층시하인 시댁과 같이 살려는 며느리가 있을까? <br>그리고 위아래 껴 있는 시어머니도 이리저리 식구들 챙기지 마시고<br>본인을 위해서 따로 시간을 갖고 행복하게 사셨으면 좋겠어요
1,🎉🎉🎉
1,ㅠㅠ
1,이시대 최고의 며느리이십니다 효부비 세워주세요
1,소리만 안 지르면 90점 이상 되는 시모네<br>며느리도 조금 더 부지런하면...ㅎㅎ<br>시모도 며느리 때문에 나드리도 한다니까 살림도 며느리가 제법 하는 것 같으니까.....<br>거기에 시조부까지 같이 사니 서로 조금씩만 해 주면 될 듯
1,삶을 대하는 자체가 차이가 나네요
1,진심 결혼 잘했다.
1,정말 마음이 따뜻해진다... 유진씨랑 친구하고 싶네 이 좋은 기억으로 평생 행복하게 사세요 😂
1,"너무나도멋진,시어머니시네요!며느리도시어머니본받아서,멋진며느리가될꺼예요!"
1,참 인품이 좋은 시어머니 이십니다. 바탕이 긍정적이신것 같고 사람을 마음으로 위할줄 아시는분 같아요. 어린 며느리도 심성이 고아보이고... 무엇보다 대가족이 화목해 보여서 참 보기 좋습니다. 내내 건강하시고 행복하세요😊
1,1960년대 초 박정희 대통령 시절 필리핀에서 원조 받던 한국 이었습니다.이젠 필리핀보다 훨씬 앞선 경제력에 필리핀 베트남 어린여자 애들이 한국 노 총각들  한테  시집을 오는데 그아이들 에게 잘해 주어야 하지 않을까요? 이영상 은 시어머니가  며 느리 친정집  사주고 온것 박수 치고 싶네요.
1,손수 피자 만들어 주시고 아가들아 행복하겠다
1,방송 보고싶네요.
1,며느리 좀 부지런하게 살고 친정집 좀 도와줘라.
1,시어머니 진짜 멋지다!!♡♡♡ 와 대인배에에에~~👏👏👏
1,목소리 만큼이나 큰 마음을 가지고 살아오신 어머님께 존경한다 말씀드리고 싶습니다.
1,대한민국 어머니들은 강하네요~<br>우리도 5~60년에는 저랬다는데ㅜㅜ
1,사람 냄세나는 시어머니. 사랑합니다. 당신이 이 시대의 진짜 어른입니다.
1,"시어머니같은분 지인으로라도 곁에두고싶네요.당신도 너무나 고생스런 삶을 살고,또 여전히 현재진행형이지만 며느리와,그 가족들의 아픔까지 이해해주시고 눈물짓는것만으로도 대단한 분이시네요!"
1,시어머니가 며느리아기까지 업고계시구만 좌우지간 필 방글 태국 다.한국사람처럼 부지런하고 깨끗지않아요<br>좀 게을러요 속터지지
1,어머니! 멋지세요^^
1,심깁으신❤시어머님화목한가정의<br>찲사랑감사합니다❤❤❤
1,언젠가는 철 들어 야무진 며느리가 되겠네. 에고 나도 결혼이란걸 하고 싶은데 나이가 많아 포기. 하여튼 며느리 하고 시어머님 화이팅.
1,사람 복 타고나는거야 주는복 받는복.
1,진짜 감동이네요 정말로~~~~~
1,며느리님이 가난한 나라에서 태어났지만 인복이 있네 멋진 시어머니 만난게 인생큰복이네 정많은 시어머니🎉
1,저 며느리진짜 ㅋㅋㅋㅋㅋㅋㅋ
1,"혈압 올라, 시어머니가 부처님이네."
1,정말 정말 보기좋앗어요.
1,마음이 너무 예쁜 시어머니에요 ^^ 마지막 부분에 눈물 나네요 ㅠ.ㅠ ㅠㅠㅠ
1,어르신..대단하십니다...😂
1,"시어머니 인품이 정말 대단하십니다. 필리핀집 보고 저도 눈물이 났는데 당장에 해결해버리는 시어머니, 유진씨는 친어머니 이상의 귀인을 만났습니다."
1,이게 뭔데 나 눈물남??? 나 T인데..
1,며느리는  너~~~~~~무 게으르더라
1,요줌사람 아님니다<br>조선시대
1,그래도 어린 며느리 먼 타국서 시집와서 고생하는데  남편아.. 많이 사랑해주고 이뻐해주라.. 전화도 잘받고.. 행복하게 해줘야지.. 시어머니가 정밀 감사하고 존경스럽네여.. 늘 건강 잘챙기시고 행복하시길 응원합니다 ~~^^
1,시어머니가 너무 성격이 좋으시고 인정 넘치시고 마음도 건강하시고 며느리와 케미도 잘 맞고 에너지가 넘치시네요~앞으로도 그 어떤 가족보다 행복하게 잘 사시길 바래요~
1,이집의 시어머니가ㅡ바로 천사네ㅡ천사여ㅡ필리핀 며느리는 무슨 복이 저리도 많을까? 에휴ㅡ
1,이런말하긴 그렇지만 매달 집으로 돈보내는거아닌가??
1,남자지만 시어머님 보니 눈물이 나네요
1,와. 나도 평택 청북이 시댁인데...<br>그저 이해하려 애써주시는 모습만도 너무 감사하고 부럽네요. ㅠㅠ<br>인간관계에 일방통행은 절대 없더라구요.<br>어른들 모시고 사는 환경이 너무 힘들겠지만 유진씨도 한번에 바꾸진 못하더라도 조금씩 시어머님 도와 마음도 일도 나누며 살아요.<br>건강하시고 행복하시길...
1,시어머님 최고!!!
1,시어머니 멋지시네요
1,미안하지만 필리핀 어디에서 주워왔는 지 자는 방이 쓰레기통이네. 얘네들 못사는 애들은 정말 답없슴. 외국 나와서 열심히 일하는 필리핀 사람들 많이 봤는 데 이 며느리는  상전을 모셔왔네 그려.
1,잘하셨어요 ❤❤❤❤❤
1,멋진  시어머니 행복하세요
1,ㅡ사람마다 다르겠지만  국민성이라는거 바꿀수가 힘드는것 같다 ㅡ   부지런함   나태함     동이트기전에 일터에 나가는 부모님을 보고 배운 대한민국의 국민성은 부지런함이다 .
1,시어머님 멋지세요/ 며느리도 변화된 모습으로 시댁 식구들께 잘 하리라 봅니다.  유진 가족의 건강과 행복 기원합니다.
1,이런굼뱅이들을 뭐가좋다고. 대려오나 거기서 그지로살다 죽개. 놔둬버리지  참복도많은그지내
1,감동이다
1,정말 대한민국사랑입니다<br>존경합니다<br>훌륭합니다
1,12시에 쳐일어나는 저런게 머거아쁘다고
1,어머니 인성 존경합니다
1,응원합니다 <br>사랑합니다
1,한국 안입는옷들모아서 보네주고 필리핀에서 팔면되시겠네요
