1,먹는재미 포기가안됨~운동만 빡세게하면됨 그리고 어느순간 배부른 느낌이 짜증나는때가 옴 . .먹고 운동 안 하고 잠들면 미칠거같은 ㅋ ㅋ
1,"너무 행복해보이심ㅜㅜㅋㅋㅋ<br>음식을 너무 빨리 삼키시고, 야채들이 보이지 않는게 염려스러웠는데 결과가 딱 그렇네요ㅜㅜ<br>음식 즐겁게 계속 드셨으면 좋겠는데ㅜㅜㅜㅋㅋㅋㅋ<br>대신 야채를 좀더 곁들이시고, 쫌더 많이 씹어서 삼키세요😭😭건강하게 오래오래 맛있는거 드세여♡"
1,좀 뚱뚱하면 어떻냐? 밤에 야식을 함께 먹을 정도로 화목하다는 게 요즘 세상에선 최고로 중요하다.
1,드실줄 아시네
1,"짜장라면2개,고기,김밥.......밤에  그런게  쳐  들어가니?  습관이야  습관.....돼지 ㄴ..."
1,저녁에 늦게 먹는 야식은 건강에 해롭다는 것을 <br>10년간 야식먹고 알았음.<br>뱃살은 둘째치고 혈압 ㅜㅜ
1,절제없는 식욕때문에  어느새 몸이  망가져서 후회하면 그땐 돌이키기  힘들어요<br>😅😅😅
1,ㅋㅋ요리는 아들이다하네
1,스트레스가 만병의 근원인데 걍 마니드시고 행복하게 사시는게 더 좋는듯😊
1,이햐  <br> 어머님 아드님 두 분 먹방 하세요 ㅋ <br> 진짜 맛나게 맛있게 말끔하게 <br>왕창 잘드신다ㅏㅏㅏ
1,짠맛 중독 아재로 제가 생로병사에 12년전에 출연한 영상보다 10년후에 출연하신 심숙인 여사님이 저보다도 정말 맛있게 잘 드시는 것 같습니다~ ^^ <br>제 유튜브 채널이 개설되어 있으니 언제고 교류하실 일 있으시면 교류 하셨으면 합니다~ ^^
1,그냥...저렇게 행복하게 살다가 돌아가셔도 되지 않을까
1,세상에 맛있는 음식은 많고 살은찌고 ㅠ 행복하지만 짜중나 ㅜ
1,오잉 그냥 찍으면 혈당이 측정되요 ? 저거 뭔 어플이예요
1,저 평범한 체격의 20대 남자인데 저도 라면 두개 다 못먹어요<br>아주머니가 짜빠게티 두개도 모자라 고기에 깁밥까지 드시네요.
1,칼로히5천? 사람맞나
1,드시는거에 비하면 날씬하신듯
1,입덧땜에 입맛 없었는데 넘 맛있어보여요! 내일 저도 짜파게티 끓여먹으려구요 ㅎㅎ
1,야심한밤 과식 하면 배부르고 잠잘옴ㅋ
1,침 고인다
1,꿀조합. ㅇㅈㄹ..  ㅉㅉ
1,"<a href=""https://www.youtube.com/watch?v=ydAmc-oKzgM&amp;t=05m16s"">05:16</a> 이거 몬가요? 직접 체크하는건가? 워치낀건가요?"
1,저 남자분 잘 생겼는데.. 피부 관리.. 잘하지.. 잘 생긴 사람들 보면 피부관리 안해서 못생겨보이는 사람 많던데...
1,국물한방울없는뻑뻑한짜장라면이저렇게맛있어보이다니ㅜㅜ
1,먹잘알이시네 행복해보인다
1,우동이랑 치즈케익 간단한 식사?..
1,부럽다  저렇게먹을수있는용기가  먹고싶다  안돼 4 키로더빼야되4시저녁먹고 운동열라했는디
1,엄마가 아직까지 살아있는것만해도 다행이네 일찍 디진다 ㅋㅋㅋㅋ
1,ㅋㅋㅋ먹방 최고시다ㅋㅋㅋㅋㅋㅋ방송에서 뭐라뭐라 하는데 하나도안들림
1,와 ᆢ 엄청 잘 드시고 그게 다 소화된다니 부럽기도 하고 걱정도 되네요 ㅎ
1,"음식 섭취때 파프리카, 알배기배추 항시 두고 같이 섭취하면 좀 나아질것 같아요"
1,하루에 최대 먹었을때 2500칼로리까지 먹어봤는데 그런 후 한 사흘은 거의 굶다시피 하며 운동해야 회복되던데. 하루에 5000칼로리를 먹다니 ㅠ.ㅠ 먹고 행복해하는 모습은 보기 좋지만 결국 당뇨와 비만때문에 결코 행복하지 못한 결말일 것 같아 슬프네요. 소식이 건강을 위한 답이라 생각하지만 먹는걸 좋아하는 사람에겐 이 역시 고행이라 ㅠ.ㅠ
1,그럼 반대로 밤에 깨어있고 낮에 자는 사람은 언제가 야식인가요 😂
1,이상한게 야식 2536칼로리 라고했는데 야식을 혼자 전부다안먹었는데 왜 칼로리를 저렇게 표기한건지... 다른 간식도 공중파에서조차 왜저렇게 극단적인 상황 만드려고 하는건지... 정확하게 표기 해줬으면 함~
1,빵도 허접한거 아니고 징짜 맛있는걸로 드시네 ㅠ.ㅠ
1,아줌마 당뇨병 걸리면 후회 할텐데요
1,아주머니 그만좀 드세요 ㅠ
