1,"<a href=""https://www.youtube.com/watch?v=AVv2nHuEzu4&amp;t=3m20s"">3:20</a> 행복버튼"
1,와 천만회...
1,고로시당한기념 성지순례
1,탬님의 흑역사 추가인가?
1,1043만회.. 와우
1,와 이거 먼 천만을 넘었다냐
1,아니 이거 왜 자꾸 들으러 오게 되는 거임? 거의 노래계의 마약...
1,4년전..
1,왁타버스 버전 듣고 원곡이 궁금해서 와봤습니다^^<br>근데 이것도 커버인거죠? 조회수가 ㄷㄷ<br>원곡은 일본 노래인가..?
1,어느덧 4년전..
1,1040만 조회수 ㄷㄷ
1,오늘도 듣지
1,조회수 무슨 일?
1,와 처음 들었을때도 잘불렀다고 생각했는데 쭈꾸미 플리즈 듣고 들으니까 엄청난 명곡이었네 이거 ㅋㅋㅋㅋㅋ
1,왜 추천 영상에 이게 뜨지 ㅋㅋ
1,노동요가 필요할때 기운이 안 나면 추주미를 연속재생 합니다 <br>일하는데 집중력 향상에 와땁니다
1,츄즈미는 이것만 듣는다...
1,1000만회 ㅋㅋㅋ
1,와 간만에 들으러 왔는데 천만이네 ㅋㅋㅋ 쩐다
1,70만뷰가 엊그제같은데 뭐 했다고 4년이나 지났냐
1,내 아들에게도 자주 들려주고 있지만<br>손자생기면 이후 대대로 우리집 가곡으로 물려듣게 할예정
1,1000만 뭔데;;
1,지금보니 천만이네 ㅋㅋ
1,악녀 너무 잘하는 듯 ㅠㅠ
1,탬탬님 순수하고 귀여운 목소리에 1차로 취하고 높은 음역대를 그냥 소화해버리는 악녀님 목소리에 한번 또 취하고 요이님 섹시한 목소리에 또 취하고 탬탬님 요이님 저음에 취해버리고 일러스트에 마지막으로 취해버렸다... n회차 관람째... 내 노동요 리스트에 추가...... 무한반복
1,ㅊㅈㅁ ㅍㄹㅈ
1,역시 근본을 이길수 있는건 없네
1,오랜만에 오니 1000만 ㅊㅊㅊ!
1,너무 좋아서 중독되서 계속오는중 ㅠㅜㅜ
1,이거 음원 내도 될듯요
1,1000만회 넘기고 다시 듣고 있는 1인 ㅋㅋㅋ
1,와 1030만회..
1,와!
1,왤케 보컬이 물먹은소리 나냐
1,"악형 목소리 존나 매력적이다 왜 목소리 섹시하고 이쁘고 혼자 다하는건데,,, 내가 알던 형이 아니자나 이건"
1,1500일 돌파를 축하드립니다
1,게시 1499일.
1,진짜 수백 번을 들었다
1,아하 이세돌이 이거 커버했구나 왜 계속 이세돌 이세돌 하나 했네
1,진짜 좋아요
1,"이게 한국어판 원조다 보니까, 이거보고 츄즈미 커버 참조 많이해서 조회수가 높아진것같네요"
1,들어도 들어도 질리지 않는 노래 ㅋㅋㅋ 노래 넘 조음~
1,진짜.. 아직까지 들으러 오는 곡... 너무좋다...
