1,"[ 김해시장은 공윤권입니다 ]<br><br><br>민주당 가치에 부합하는 김해시장이 필요합니다. <br><br>노무현 정신을 제대로 실현할 사람, <br><br>민주당을 위해 10년이상 헌신한 사람 바로 공윤권입니다.<br><br>2022년 이재명후보 경남직능본부장<br><br>2017년 문재인후보 경남정책본부장<br><br>증권사 경력 15년의 경제전문가<br><br>공윤권이 민주당 가치에 부합하는 김해시를 만들겠습니다.<br><br><br>공윤권 (전)대통령직속 국가균형발전위원회 평가자문위원 올림<br><br>​<br><br>​<br><br>공윤권 예비후보의 SNS 친구가 되어 주시면 더 많은 정보를 볼 수 있습니다. 감사합니다.^^<br><br>​<br><br>​​밴드 : <a href=""https://band.us/@kongyunkwon"">https://band.us/@kongyunkwon</a><br><br>페이스북 : <a href=""https://www.facebook.com/kongyunkwon"">https://www.facebook.com/kongyunkwon</a><br><br>​<br><br><a href=""http://www.youtube.com/results?search_query=%23%EA%B3%B5%EC%9C%A4%EA%B6%8C"">#공​윤권</a> <a href=""http://www.youtube.com/results?search_query=%23%EA%B3%B5%EC%9C%A4%EA%B6%8C_%EA%B9%80%ED%95%B4%EC%8B%9C%EC%9E%A5"">#공윤권_김해시장</a> <a href=""http://www.youtube.com/results?search_query=%23%EA%B3%B5%EC%9C%A4%EA%B6%8C%EC%98%88%EB%B9%84%ED%9B%84%EB%B3%B4"">#공윤권예비후보</a> <a href=""http://www.youtube.com/results?search_query=%23%EB%8D%94%EB%B6%88%EC%96%B4%EB%AF%BC%EC%A3%BC%EB%8B%B9"">#더불어민주당</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%9D%B4%EC%9E%AC%EB%AA%85"">#이재명</a> <a href=""http://www.youtube.com/results?search_query=%23%EB%85%B8%EB%AC%B4%ED%98%84%EC%9E%AC%EB%8B%A8"">#노무현재단</a> <a href=""http://www.youtube.com/results?search_query=%23%EB%B3%80%ED%99%94"">#변화</a> <a href=""http://www.youtube.com/results?search_query=%23%EA%B9%80%ED%95%B4%EC%8B%9C%EC%9E%A5%ED%9B%84%EB%B3%B4"">#김해시장후보</a> <a href=""http://www.youtube.com/results?search_query=%23%EA%B9%80%ED%95%B4%EC%8B%9C%EC%9E%A5"">#김해시장</a> <a href=""http://www.youtube.com/results?search_query=%23%EA%B9%80%ED%95%B4%EC%8B%9C"">#김해시</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%A0%95%EC%B1%85"">#정책</a> <a href=""http://www.youtube.com/results?search_query=%23%EA%B3%B5%EC%95%BD"">#공약</a> <a href=""http://www.youtube.com/results?search_query=%236%EC%9B%94_%EC%A7%80%EB%B0%A9%EC%84%A0%EA%B1%B0"">#6월_지방선거</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%A7%80%EB%B0%A9%EC%84%A0%EA%B1%B0"">#지방선거</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%84%A0%EA%B1%B0"">#선거</a> <a href=""http://www.youtube.com/results?search_query=%23%ED%88%AC%ED%91%9C"">#투표</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%A6%9D%EA%B6%8C%ED%9A%8C%EC%82%AC15%EB%85%84"">#증권회사15년</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%A6%9D%EA%B6%8C%ED%9A%8C%EC%82%AC"">#증권회사</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%A3%BC%EC%8B%9D"">#주식</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%A3%BC%EC%8B%9D%ED%88%AC%EC%9E%90"">#주식투자</a> <a href=""http://www.youtube.com/results?search_query=%23%EA%B2%BD%EC%A0%9C%EC%A0%84%EB%AC%B8%EA%B0%80"">#경제전문가</a> <a href=""http://www.youtube.com/results?search_query=%23%EA%B2%BD%EC%A0%9C"">#경제</a> ​​​<br><br>​​<br><br>​"
1,5년 기다리겠습니다 돌아 오세요 꼭 제가 처음 지지한 분이고 끝까지 지지함니다
1,제발 이재명님도 정신 챙기시길 바란다.  할당제란. 타인의 기회를 빼앗는 것이다.  <br>여성을 위해 남성의 능력과 실력을 배제하는 것이 여성할당제라는 것으로. 성차별 제도임에는 분명하다.<br><br>남녀. 그리고 제3의 성평등은 무엇인가?  일을 잘하고 열심히 해야 하는 그 누군가가 인정을 받아야 하는 것이지.  여성이기 때문에. 그 자리를 빼앗으면 안되는 것이다.<br><br>그러면 장애인 할당제는 무엇인가? 그것은 장애인은 남자만 해당하는 것도 아니고. 여자만 해당하는 것도 아닌 성차별적인 부분은 아니란 것이다.  물론 장애인 할당제 역시. 장애인에게 직업을 선물하는 것으로 이것 역시 평등에는 위배된다.<br><br>그러나 장애인 할당제는 약자에 대한 배려이다.  나라는 약자에 대한 배려를 해야할 의무가 있고. 그것을 복지라고 한다.<br><br>다시 말하지만. 여성할당제는 복지가 아닌 불평등일 뿐.  과거 여성의 사회 진출을 부정하며.  여성의 사회적 지위가 인정이 되지 못하던 그런 시절이 아니란 것이다.<br> <br>2000년 이후. 사회적으로 남녀는 평등해졌다. 22년이 흐른 지금. 이재명씨를 비롯한 심상정씨 같은 사람들이 뭔가. 이상한 개념을 가지고 있는데......<br><br>내 아들이 현재 11살.  이놈이 앞으로 경쟁해야 할 사람은 남성만 경쟁을 해야 하는 것이 아니라. 남녀 모두와 경쟁을 하게 될 것이다.  내 아들이 죄인인가?<br> 20대가 되면? 군대도 가야 하고. 2년 동안. 아들놈도 고생하겠지만.  그 2년 동안 아들놈이 집안에 전혀 도움이 안되는 것은 누구 탓인가?<br>사내를 낳은 죄인가?  내가 죄인인가? <br><br>여성할당제라는 이상한..... 그런 생각은 고쳐 잡아주시길 바랍니다.
1,이재명은 포기하지 않는 사람이고.  이재명이 대통령에 출마한 것은<br>대통령이 될때까지 나올 사람이기에<br><br>이재명은 대통령이 반드시 될 수 밖에 없는 사람이다.<br>내가 이재명을 지지하는 이유는 자신이 한 말은 반드시 실천하기 때문이고.  그 실천을 위해. 끝까지 노력을 하는 사람이기 때문이다<br><br>전투 노무현?<br>나는 독종 이재명이라고 별명을 붙이고 싶다.  <br>억강부약의 가치관을 가진 행정가를 그 글의 뜻을 알고 나서. 지지하지 않을 수 없었다....<br><br>다만. 2022년 현재. 대한민국에서.사회적으로 여성은 더이상 약자가 아니다. <br>왜 이재명은 여성을 약자로 인식하는가?  <br>물리적인 힘은 영원히 여성은 남성을 이길 수 없다.  <br><br>그것은 하나님이 만든 것이다.  <br>사람은 사람과의 관계를 만드는 것이다.  과거 여성이 사회적으로 힘이 없었고. 그로인해. 불이익을 받는 사회였다.  <br>그러나 2022년도에 과연 여성이 사회적 약자인가? 사회적으로 불이익을 받는 집단인가?<br><br>여성할당제?  능력이 없고. 현재의검증 시스템을 여성에게 유리하도록 하여서 임의로 여성과 남성의 비율을 맞추는 그런 이해 불가능한 제도는 사라져야 한다.<br><br>어려서부터 시험을 치른다.  대입 시험에도 여성할당제를 적용할 것인가?<br>누군가의 기회를 빼앗고 여성이라는 성차별을 하는 제도는 잘못된 것이다.  <br><br>대한민국 대통령을 뽑을 때도 역사적 여성할당제를 적용하자고 하면?  능력과 지지도에 상관없이. 수십년간 대한민국은 여성 대통령만 뽑아야 한다. <br><br>그것이 할당제라는 것이다.
1,이재명후보님이 당선안되니 왜이리 아쉽고 맘이 아픈지?다음 대선때 또 만나요
1,이렇게 간절했던 적이 없었습니다. 투표결과가 너무 충격스럽고 믿을수가 없었습니다. 대통령이 윤석렬이라니 어떻게 받아들일수가 있겠습니까? 저는 지금도 믿을수없고 취임일이 오는것이 두렵습니다.<br>뉴스를 볼수가 없습니다. 너무 열이 받아서 윤석렬 처음부터 하는짓거리가 뭐가 우선인지도 모르고 혈세를 탕진하려하고 나라의 안보도 안중에도 없고 국민들의 불편을 초래하는 황당한 짓거리에 그럼 그렇지 그럴줄 알았다 니가 그럼 그렇지 이소리밖에 안나옵니다. 우리나라 앞날이 그리고 우리의 삶이 너무 걱정됩니다
1,우리의 대통령은 이재명입니다.
1,울지 마십쇼 이재명선생님 2위도 부끄러운 것이 아닙니다.
1,이 불꽃들이 다 어디로 갔나...사라지지 않았을 것이다...다시 밝히자...
1,이재명  존경합니다<br>연설  감동적  끝까지  가자
1,기다리겠습니다.
1,이재명 항상 응원합니다 👍
1,당신을 반드시 대통령 만들겁니다 반드시 반드시 조금만 기다려 주세요.
1,5년되기전에 윤석열 심판할날 있을꺼예요.꼭 다음 대통령이 되어주시길..기다리고 있겠습니다. 그동안 흔들림없이 풍파에 맞서서 다시 만날날까지 국민들도 이겨내고 있을겁니다.
1,요새는 뉴스든 시사든  꼴보기가 싫다구<br>투표안한 ㄴㅁ들 반성해라ㅠ
1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,이재명 후보님  힘내십시요  너무 멋지십니다 영원히 지지 하겟습니다  사랑합니다
1,아 정말 눈물나요ㅜㅜ  꼭 다음 대통령은 이재명님 이 꼭 되시길 ~~이미 제맘속 대통령이세요~~끝까지  지지할껍니다 끝까지!!!!!
1,이재명님. 당신은 소중한 사람입니다. <br>건강하셔야 합니다. 너무 많이 늙지 마시고 좀 있다 다시 뵙겠습니다..좋은거 챙겨 드시고 체력 관리 잘 해 두십시오. 저도 그러겠습니다^^
1,"여전히 지지예정이오니,<br>빨리 좋은 타이밍에 뵙길 기대합니다😊"
1,이재명 후보님은 나의 대통령입니다.<br>힘내세요!
1,우리가 이겼습니다.진것이 아닙니다<br> 이재명후보님 힘내십시요.
1,허나… 성남 분당.. 다 윤석열… 역시 기득권 혹은 돈 있는 사람은 국민의힘.. 이건 진리.. 이나라를 떠나는게 정말 좋은 선택
1,이 채널 자연스레 저절로 찾아오게 되네요 .   한달.. 생각보다 금방 가네요 . 5년이란 세월도 이렇게 즐기며  기다리겠습니다 ~ ^^ 재충전 만땅으로  ~
1,오년뒤엔 꼭 국민들이 만들어드릴께요.<br>나를 위해서 <br>우리새끼들을 위한<br>이기심만으로도 <br>소박한 마음으로 응원합니다.
1,"이재명고문님 아직 예정이 있어 마지막 헛소리  문재인이 대통령이 된 길 이재명의 길이 아니다,세종,충북지사 선거에 도전 하시고 수도 세종 이전에  길을 가시라"
1,마음속의 20대 대통령 이재명!<br>21대 대통령 이재명!<br>지지합니다!<br>감사합니다~<br>좋아요~~~~~~~~~~~~~~~~~
1,열심히 싸우셨습니다 좋은일들만 있을실겁니다
1,매번 부정선거 조작투표 서민들고 일어나서요 꼭 밝혀야 됍니다  대한민국 제일 심한것은 태양광 탈원전 세개 없애고   태양광 독소가 그렇게 많이 나와서요 4년후에  대한민국 서민들 다 죽는다고 합니다 70대 할머니 오미크론 걸렸는데 휴이증 잇어서요 2억 썻는데요 나라에서 삼천만원 배상 받고요 전국  서민들 후이증 잇어서요 몇천만원 쓰고 잇다고 합니다 저는요 한 10년  태국기 다녀보앗는데요 전국에서 경찰들 쫙  깔렷습니다 길에서 김밥 드시면서 대모를 하는데요 피눈물 낫습니다  해밧자 다 무시하고 정권 진것들 조작하니깐요 할 필요도 없으니깐요 지금 또 윤석열 대모 하고 있는데요 대한민국 전세계서민들 조심 또 조심 건강하게 오래오래 사셔야 합니다 지금 난새니깐  대한민국 영웅이 나올겁니다  구구절절 맛는말씀 진짜 팬입니다 애국자 전세계서민들 하늘만큼 땅만큼 사랑합니다 영원히 유튜브 방송  여러분 진짜 고생을 많이 하시는데요 나라를 위해서요 항상 건강 잘 챙기시고요 힘내세요 좋은정보 많이 보내  주셔서 항상 고맙습니다 호ㅑ팅ㅎ
1,우리의 차기 대통령입니다💙 와 이제 3주 밖에 안 지났어.....🥺
1,이재명 구독 100만 가자~~구독 눌러주세요
1,우리의 천재명   이름만들어 가슴이 아리고 눈물이 나는   우리  모두의 애인 우리의 천재명   정말 보고 싶다
1,"이재명님, 김어준님, 그리고 진보진영의 모든 대안언론인 분들께 제안드립니다. <br><br>먼저 이재명님, 모든 진보진영의 대안언론인 여러분,  이번 선거에서 정말 고생 많으셨습니다. <br>일단 속도감 있게 이야기해 보겠습니다. <br><br>기성언론은 선거 두 달 전부터 윤석열 후보가 높게 평가된 여론조사를 <br>전 국민에게 자주 노출시켰습니다. <br>선거 직전까지 기성언론은 윤석렬 대세론을 만들었습니다.<br>하지만 투개표에서 확인 했듯이<br>두 후보의 지지율은 초박빙이였습니다. <br>윤석열 대세론은 기성언론이 만들어낸 허상이였고<br>그 허상을 선거 직전까지 기성 언론들은 유권자들에게 주입시켰습니다.<br>결국 허상이 진상이 되고 말았습니다.  <br><br>냉정하게 선거의 패배를 선거 공학적으로만 평가한다면<br>패배 이유는 간단합니다. <br>보수는 중도층에게 뉴스를 잘 전달하였고 <br>진보는 중도층에게 뉴스를 잘 전달하지 못했습니다.  <br>결국 중도층에게 뉴스를 잘 전달하는 쪽이 선거에서 이기는 것입니다. <br><br>모두 공감하듯이 진보진영은 기울어진 운동장, 즉 구조적으로 불리한 상황에 놓여 있습니다. <br>보수는 이미 인프라가 갖춰진 기성언론들을 통하여 <br>중도층에게 지금도 하루 종일 뉴스를 전달하고 있습니다.  <br>하지만 진보진영은 대안언론들을 통해 정치 고관여층에게만 뉴스를 전달할 뿐,  <br>중도층에게는 뉴스를 전달하지 못하고 있습니다.  <br>앞으로도 이 같은 구도 속에서 선거를 치른다면 결과는 똑같이 나올 것입니다.  <br><br>이것이 현실입니다. <br><br>이재명과 김어준, 그리고 진보진영의 대안언론인 분들께 제안드립니다.  <br>중도층도 거부감 없이, 쉽게 볼 수 있는 뉴스를 제작해 주십시오. <br>월요일부터 금요일까지 주 5일 동안, 저녁 8시 정각에, 40분 분량의 뉴스를 <br>유튜브에서 실시간으로 진행해 주십시오.<br>지금까지 진보진영이 취하고 있는 좌담식 심층보도가 아닌, <br>기성언론이 취하고 있는 뉴스데스크 형식으로 진행해 주십시오. <br>정제된 언어를 사용하여, 짧고 간결하지만 핵심이 응집되어 있는, <br>40분 짜리 고퀄리티 뉴스채널을 만들어주십시요. <br><br>중도층에게 뉴스를 전달하기 위해서는 <br>기성언론의 뉴스 방식이여야 합니다.<br>중도층은 정치 고관여층이 아닙니다.  <br>그러므로 짧은 시간에 효과적으로 전달하는 방식이여야 합니다. <br> <br>또한 뉴스 진행 중 비속어의 사용이나 자유분방한 진행은  <br>중도층에게 신뢰감을 주지 못합니다.  <br>중도층도 신뢰감을 가지고, 쉽게 볼 수 있는, 주 5회, 저녁 8시, <br>40분 분량의 뉴스채널을 만들어 주십시오 <br><br>이재명님. . . <br>이번 20대 대통령 선거에서<br>중도층에게 <br>이재명 후보의 장점과 단점을 균형 있게 전달하는 언론이 있었다면,<br>또한 중도층에게<br>윤석열 후보의 장점과 단점을 균형 있게 전달하는 언론이 있었다면, <br>중도층은 어떤 선택을 했을까요?<br><br>이재명님은 억울하지 않으신가요?<br>저는 너무너무 억울합니다. <br>이재명님, <br>기성언론들과 견줄수 있는 뉴스채널을 만들 수 있도록 함께 노력해주세요.<br>이재명님이 후보 시절, 국민들에게 이런 부탁을 하셨습니다. <br>국민 한 사람 한 사람이 언론의 역할을 해주시라고. . . .<br>20대 대통령 선거에서 당신을 지지하던 진보진영의 대안언론들과 국민들은 <br>최선을 다했습니다. <br>이제 이재명님께 간곡히 부탁드립니다. <br>이재명님을 지지했던 1600만 국민들이 <br>기성언론들에게 기죽지 않고 언론의 역할을 할 수 있도록 <br>1600만 뉴스채널을 만드는 일에 힘써주시고 <br>1600만 구독운동도 함께 해주세요.<br><br>김어준님에게도 부탁드립니다.  <br>이제 필드에서 조금만 활동하시고  <br>님이 가지고 있는  <br>사람을 존중하는 인품과(이건 좀 아닌가?) <br>시대의 흐름을 읽어내는 통찰력과 <br>예술과 소통할 수 있는 감성으로  <br>뉴스채널을 만들어 지휘해 주시길 부탁드립니다.  <br>후배 기자들도 양성해주세요.<br>그렇게 계속 새벽에 일찍 일어나고 불규칙적인 삶을 살면 <br>간이 스트레스 받습니다.    <br>암튼 더 큰 영향력을 행사해 주시길 부탁드려 봅니다. <br><br>진보진영의 대안언론인 여러분, <br>여러분들의 활동이 없었다면 초박빙의 구도를 만들지 못했을 것입니다. <br>하지만 중도층에게 까지 뉴스가 전달 되려면<br>다 같이 힘을 모아 구독자 1600만명 정도의<br>기성언론을 압도하는 뉴스채널을 만들어야 합니다.<br>뉴스채널이 만들어지면 대안언론들의 실력으로<br>기사도 마음껏 제공해 주시고,<br>함께 홍보해 주시고 구독운동도 부탁드립니다.<br>40분 짜리 짧은 뉴스지만, 이 뉴스를 중심으로<br>진보진영의 대안언론이 더 많은 활동들을 할 수 있을 것입니다. . <br>보수는 기성언론들을 중심으로 일사분란하게 움직입니다. <br>진보진영도 구심점이 반드시 필요합니다. <br><br>20대 대선은 졌지만 <br>희망이 보여야<br>1600만 국민들도 답답한 마음이 사라지지 않겠습니까?<br>이재명님, 김어준님, 진보진영의 대안언론인 여러분,<br>진보진영 국민들에게,<br>진보진영을 대표하는 하루 40분 짜리 뉴스채널 하나 만들어주세요. <br>더 이상 기성언론 주변을 마지못해 기웃거리지 않게 만들어 주세요.<br>언론개혁을 죽어라 외치는 일이, 다시는 없도록 만들어 주세요.<br>편파적인 언론은 더 이상 소비하지 않는다는 것을,  <br>언론을 소비하는 우리가 보여줄 수 있게 만들어 주세요.<br>일주일에 5일, 저녁 8시, 비록 40분 분량의 짧은 시간이지만<br>1600만 진보진영의 국민들에게는 <br>다시 시작할 수 있는 희망이 될 것입니다.<br> <br>진보진영 대안언론들의 취재 실력과 <br>김어준의 시대를 읽는 통찰력,<br>그리고 이재명의 호소력으로 <br>뉴스채널 만들어서<br>국민들이 속 시원할만한 뉴스를 제공해 주세요. <br>국민을 위해 만든 법을, 국민이 누릴 수 있도록 알려주고 <br>국민을 위해 입법 활동을 하는 국회의원을 취재하여 그 내용을 소개하고 <br>국민을 위해 만들어진 법들이 잘 지켜지는지 취재하고 <br>국민을 위해 만들어진 법이 시행되는 곳을 찾아가, 부족한 점은 없는지 취재하고  <br>국민을 위해 여야를 가리지 않고 정치인의 부정부패가 있다면 가감없이 알리고<br>국민을 위해 사회와 기업의 비리가 있다면 눈치 보지 않고 문제 제기할 수 있는 뉴스를<br>이재명, 김어준, 진보진영의 대안언론인들이 함께 힘을 합쳐 제공해주세요.<br>전 국민이 공감할 수 있고 응원할 수 있는 뉴스채널을 만들어 주십시오. <br>그럼 반드시 중도층에게도 뉴스가 전달 됩니다. <br><br>중도층과 더 나아가 보수층에 까지 뉴스만 전달할 수 있다면  <br>선거는 축제처럼 즐길 수 있습니다.  <br>원래 민주주의에서 선거는 축제입니다. <br>유권자들이 선택의 즐거움을 만끽하는 시간입니다. <br>그러나 지금 대한민국의 선거는 <br>유군자들이 누려야 할 선택의 즐거움을 <br>기성언론이 가로채 갔습니다. <br>기성언론이 선택한 대통령 후보자,<br>그 선택을 강요 받으며 선거를 치러야 하는 유권자는 <br>하나도 즐겁지 않습니다. <br>이제 깨어 있는 시민의 조직된 힘으로 선거를 축제로 만들어 봅시다.<br><br>기울어진 운동장은 낮은 곳을 높이면 평평해 집니다. <br>낮은 곳을 높이는 일, 쉽지는 않지만 <br>하면 됩니다. <br>이재명, 김어준, 진보진영의 대안언론인 분들이 힘을 모아<br>기성언론을 능가하는 뉴스채널 하나 만들어 주십시오.<br>하루에 40분 짜리 고퀄리티 뉴스 하나 만들면 <br>기울어진 운동장을 평평하게 만들 수 있습니다. <br>1600만 국민들이 이재명 한 사람을 선택 했듯이<br>뉴스채널 하나 구독 못할 이유 없습니다. <br>깨어 있는 시민의 조직된 힘이 작동 될 것입니다. <br><br>운동장을 평평하게 만들어서 <br>앞으로 다가오는 모든 선거들을 축제처럼 즐겨 봅시다. <br>민주진영은 충분히 그럴 자격이 있습니다.  <br>유능한 대통령 후보를 가지고도 선거에서 진다는 것이 말이 되는 상황입니까?<br><br>이재명, 김어준, 진보진여의 대안언론인 여러분. . <br>먼저 나서 주십시오. <br>당신들을 지지했던 1600만 국민들이 <br>동참하고 도울 것입니다.<br>국민을 믿고 “8시 뉴스” 만들어 주십시오.<br><br>이재명, 김어준, 진보진영의 대안언론인 여러분들의 <br>납득할 만한 답변과 대안이 없으면 <br>매일 올릴 것입니다. 매일. . . .<br><br>글을 다 읽고 공감하시는 분들은 <br>이재명님, 김어준님, 진보진영 대안언론인 분들이 <br>활동하시는 곳에 가셔서(인스타, 페북, 유튜브 등등~)<br>“저녁 8시 뉴스 누가 만듭니까?” 라고 <br>댓글 달기 운동합시다~^^<br>이분들이 만들어 주실 때까지. ."
1,이재명 이재명 이재명 불러도 대답도없고 후보님 사랑합니다 <br>눈물납니다 ㅠㅠㅠ 👍 👍 👍 👍 👍 👍
1,이재명 잼님! 응원합니다!<br>❤❤❤건강하시고 힘내세요💛💛💛
1,내일이 3월9일 이라면 참 좋겠다.<br>5년을 기다려야하다니  조금 막막하다<br>하지만 잘 지켜보고 잘 기다릴것이다<br>늘 건강하십시오♡
1,언제 나오실까요...... 기다리겠습니다.......
1,우리가 이깁니다 국민이 이깁니다 💙  💙
1,얼마나멋진 대통령인지  가슴속에 묻고 갑니다<br>꼭 다시 오길  ..
1,쉬었다지방선거끝나고<br>전면에나오세요.이재명후보님
1,이재명은 구속된다. 왜? 일반당원 이기 때문에. 민주당의 당대표는 구속 할수 없다. 왜? 국민들이 허용하지 않기 때문에.
1,보고싶어요~💙💙💙💙💙💙💙💙💙
1,그립고 보고픈 이잼~ <br>너무 소중한 사람~ <br>나의 대통령~<br>힘내요 그대~🙆‍♀️🙆‍♀️🙆‍♀️🙆‍♀️🙆‍♀️
1,이재명  화이팅♥♥♥♥♥♥♥
1,적의적은 공통의적 입니다 박근혜대통령을 윤당보다  먼저만나야 합니다<br>국가 원로들을 찿아 스승으로 모시세요 이는 멈추지 안는 통합을 향한 행보입니다<br>윤석열을 지지한 국민들도 다끓어 안아야 합니다 멈추어 잇을시간이 없습니다 하나님의 선택을 받으신분이 좌절이라니요<br>하나님은 윤석열지지자들 모두의 지지를 이끌어 내시라는 뜻일 겁니다 멈추지 마시고 앞으로 대통합을 위해 대한민국을 하나로 만드시고 남북통일을 이루시어 푸틴을 설득하고 인류의 미래를 여세요 통일과 미래에 대한 메세지는 나중에 전하겠습니다
1,이재명 우리가 꼭 대통령 만듭시다.!!
1,지금도 먹먹합니다.  다시한번 국민통합의  꿈을 이룰수 있도록 지금을 살아갈 것이고 기다리겠습니다.
1,아 보고싶다 언제와요 잼 ㅠㅜ
1,알 수록 멋진 이재명 이미 성공입니다.👍
1,보고싶어요    어서 나오셔서  힘을주세요~~~
1,거짓이 참을 이겨버린 암울한 현실이 너무 힘들고 역겨워요
1,시간이 멈춘것같은 기분ᆢ 이재명대통령이 머라구 내맘이 그렇네요.노무현대통령님 이후로 참 많이기대했었는대ᆢ<br> 그래두 내맘속에 대통령 이재명님을 위해서 참고 기다리렵니다.
1,"경남 진주 거주합니다.저는40대이고 제동생 내외는 30대 입니다.우리 모두는 이재명님을 응원합니다.이눈물이 날 것 같아서‥당시에 일부러 안봤던 영상을‥ 지금에서야 찾아서 보게 되다니‥<br>지금은 괜찮을 줄 알았는데‥역시‥눈물이 납니다.<br>연설의 문장,단어 한 마디 마다 강한 의지가 느껴집니다.저는 언제나 응원할 겁니다.매 순간‥"
1,응원함니다<br>지지함니다<br>또힘내봅시다💙💙💙💙
1,안타까워서 눈물이납니다. 어쩌겠습니까.<br>김대중대통령이 어렵게 우여곡절 어렵게 당선됀것처럼 좀만더기다렸다가 다시뵙길희망합니다. 사랑합니다. 지지합니다~~~~♡
1,보고싶어요..ㅠㅠ
1,비록 졌지만...ㅠㅠ  끝이아니라.. 다시 시작이다!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
1,💙💙💙
1,😭😭😭
1,윤석열 대통령
1,응~ 탈락
1,이재명을 왜 노무현이랑 비교를해? 노무현이 그렇다고 이재명이 그렇게 될리가있나 노무현이랑은 비교하지마라 수준도 안맞는 애를 대려다가 뭔 ㅋㅋㅋ
